emailmin,emailhr,snapchat,instagrm,twitter,sex,degree
0,1,NA,NA,NA,Female,Graduate
0,2,No,No,No,Female,High school
NA,NA,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Lt high school
0,5,No,No,No,Male,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Male,High school
0,4,No,No,No,Female,Junior college
0,0,No,No,No,Female,High school
0,0,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,8,Yes,Yes,Yes,Male,Lt high school
0,4,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Male,High school
20,0,NA,NA,NA,Female,Lt high school
NA,NA,Yes,No,No,Female,High school
NA,NA,No,No,No,Male,High school
0,2,Yes,Yes,No,Female,High school
0,1,No,No,No,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
NA,NA,No,No,No,Female,High school
0,30,No,No,No,Male,High school
0,5,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,Yes,Female,High school
NA,NA,NA,NA,NA,Male,High school
30,0,NA,NA,NA,Male,Lt high school
30,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,12,NA,NA,NA,Female,High school
0,8,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,No,Female,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
0,4,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
40,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
10,0,NA,NA,NA,Female,Lt high school
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
30,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,No,Male,Lt high school
0,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,NA
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,4,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
NA,NA,No,No,No,Male,High school
0,0,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,Junior college
0,1,NA,NA,NA,Male,High school
30,2,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Female,High school
0,40,No,No,No,Male,Bachelor
0,0,NA,NA,NA,Female,Bachelor
0,4,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,High school
NA,NA,No,No,No,Female,Junior college
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Female,Lt high school
NA,NA,Yes,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Female,High school
30,0,Yes,Yes,Yes,Male,High school
0,2,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,High school
0,4,No,No,No,Male,Bachelor
0,1,No,No,No,Female,Bachelor
0,0,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Female,Graduate
NA,NA,NA,NA,NA,Male,Lt high school
0,7,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Female,Junior college
0,10,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,High school
0,20,No,No,No,Female,Bachelor
0,8,No,No,No,Male,Bachelor
0,10,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,Graduate
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,Junior college
0,2,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,5,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Female,High school
0,6,NA,NA,NA,Male,Junior college
NA,NA,No,No,Yes,Male,Lt high school
0,20,No,No,No,Female,High school
0,10,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Male,Lt high school
0,5,Yes,Yes,Yes,Male,High school
0,1,NA,NA,NA,Female,Junior college
0,12,No,No,No,Female,High school
0,4,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,20,No,Yes,No,Female,Graduate
0,2,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Bachelor
